{'confidence_score': 'High',
 'document_id': '05bd720c-b039-4aa7-86c1-1b8c82edfb45',
 'document_status': 'Completed',
 'document_type': 'MLS',
 'file_name': 'upload.pdf',
 'form_fields': [{'confidence_score': 'High',
                  'field_name': 'List Price',
                  'value': '$38,000'}],
 'mime_type': 'application/pdf',
 'tables': []}
         145228 function calls (139859 primitive calls) in 18.091 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f4e8ce60790}
        4    0.000    0.000    0.000    0.000 document_status.py:101(__init__)
        1    0.000    0.000    0.001    0.001 api_client.py:42(ApiClient)
        1    0.000    0.000    0.014    0.014 url.py:1(<module>)
       11    0.000    0.000    0.000    0.000 timeout.py:102(__init__)
      107    0.000    0.000    0.000    0.000 re.py:188(match)
       44    0.000    0.000    0.000    0.000 ipaddress.py:1805(__init__)
        5    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       13    0.000    0.000    0.000    0.000 parse.py:799(quote)
   110/15    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        5    0.000    0.000    0.000    0.000 retry.py:448(_is_method_retryable)
       62    0.000    0.000    0.000    0.000 connection.py:223(<genexpr>)
       31    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 response.py:428(_error_catcher)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
       16    0.000    0.000    0.000    0.000 connection.py:237(<genexpr>)
        4    0.000    0.000    0.000    0.000 wait.py:90(poll_wait_for_socket)
        5    0.000    0.000    0.000    0.000 feedparser.py:70(close)
        1    0.000    0.000    0.000    0.000 mimetypes.py:66(__init__)
    83/69    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
        5    0.000    0.000    0.000    0.000 feedparser.py:184(close)
     14/1    0.000    0.000    0.000    0.000 pprint.py:163(_format)
       34    0.000    0.000    0.001    0.000 abc.py:84(__new__)
        5    0.000    0.000    0.002    0.000 feedparser.py:173(feed)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1219(__init__)
        5    0.000    0.000    0.000    0.000 rest.py:28(__init__)
       15    0.000    0.000    0.000    0.000 api_client.py:490(parameters_to_tuples)
        3    0.000    0.000    0.005    0.002 __init__.py:2(<module>)
        6    0.000    0.000    0.009    0.002 client.py:939(send)
       49    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:1(<module>)
        5    0.000    0.000    0.009    0.002 client.py:998(_send_output)
        5    0.000    0.000    0.000    0.000 poolmanager.py:263(connection_from_pool_key)
        6    0.000    0.000    0.001    0.000 re.py:198(search)
       27    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 model_utils.py:662(check_allowed_values)
        1    0.000    0.000    0.000    0.000 connectionpool.py:169(__init__)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
       85    0.000    0.000    0.000    0.000 queue.py:18(_put)
        5    0.000    0.000    0.000    0.000 connectionpool.py:244(_get_conn)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        4    0.000    0.000    0.757    0.189 rest.py:229(GET)
       15    0.000    0.000    0.000    0.000 message.py:588(get_content_maintype)
       20    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1125(_ip_int_from_string)
       47    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
      298    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 model_utils.py:1061(deserialize_primitive)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
       38    0.000    0.000    0.001    0.000 typing.py:1435(_alias)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
      116    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.016    0.016 ssl_.py:1(<module>)
        5    0.000    0.000    0.000    0.000 connection.py:208(putrequest)
       11    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        4    0.000    0.000    0.000    0.000 client.py:423(flush)
       36    0.000    0.000    0.000    0.000 client.py:977(_output)
       11    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        2    0.000    0.000    0.000    0.000 response.py:1(<module>)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.004    0.004 connection.py:10(<module>)
        1    0.000    0.000    0.089    0.089 api_client.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method today}
        1    0.000    0.000    0.000    0.000 six.py:957(wrapper)
       90    0.000    0.000    0.000    0.000 queue.py:15(_qsize)
        5    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
       60    0.000    0.000    0.000    0.000 url.py:413(ensure_type)
        5    0.000    0.000    0.000    0.000 response.py:372(_init_decoder)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
       51    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:1120(getpeercert)
        5    0.000    0.000    0.001    0.000 poolmanager.py:225(connection_from_host)
        5    0.000    0.000    0.000    0.000 retry.py:468(is_retry)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
       44    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       46    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       11    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
       22    0.000    0.000    0.000    0.000 six.py:992(ensure_str)
        1    0.000    0.000    0.003    0.003 extraction_results_dto.py:29(lazy_import)
        1    0.000    0.000    0.001    0.001 ssl_match_hostname.py:25(_dnsname_match)
        5    0.000    0.000    0.001    0.000 poolmanager.py:248(connection_from_context)
       12    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        5    0.000    0.000    0.000    0.000 configuration.py:404(get_host_from_settings)
       10    0.000    0.000    0.000    0.000 api_client.py:286(<dictcomp>)
       92    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
      2/1    0.000    0.000    0.000    0.000 pprint.py:345(_format_dict_items)
        9    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       35    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.387    0.387 ssl.py:1302(do_handshake)
       91    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        5    0.000    0.000    0.000    0.000 client.py:377(_check_close)
        2    0.000    0.000    0.016    0.008 exceptions.py:1(<module>)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        5    0.000    0.000    0.000    0.000 response.py:346(<listcomp>)
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
      145    0.000    0.000    0.000    0.000 {built-in method sys.intern}
  162/128    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       46    0.000    0.000    0.000    0.000 six.py:108(__init__)
        4    0.000    0.000    0.000    0.000 client.py:411(close)
       53    0.000    0.000    0.000    0.000 six.py:178(_add_module)
       68    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        6    0.000    0.000    0.009    0.002 ssl.py:1166(send)
      145    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
       10    0.000    0.000    0.000    0.000 connectionpool.py:324(_get_timeout)
        5    0.000    0.000    0.000    0.000 response.py:395(_decode)
        5    0.000    0.000    0.000    0.000 client.py:602(_safe_read)
       11    0.000    0.000    0.000    0.000 __init__.py:2018(getLogger)
      145    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.005    0.005 reduction.py:10(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.007    0.007 model_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ssl.py:710(verify_mode)
      104    0.000    0.000    0.000    0.000 enum.py:748(name)
       20    0.000    0.000    0.000    0.000 enum.py:68(__init__)
       48    0.000    0.000    0.021    0.000 re.py:250(compile)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1533(_make_netmask)
        5    0.000    0.000    0.000    0.000 api_client.py:591(update_params_for_auth)
        1    0.000    0.000    0.000    0.000 ssl.py:544(set_alpn_protocols)
       53    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
       29    0.000    0.000    0.000    0.000 functools.py:64(wraps)
      165    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000   18.091   18.091 example.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x7f4e8d1a8280}
       92    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        9    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
        5    0.000    0.000    0.001    0.000 url.py:320(_encode_target)
        1    0.000    0.000    0.000    0.000 doc_ex_confidence.py:1(<module>)
       49    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
       10    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.001    0.001 upload_documents_upload_response_dto.py:29(lazy_import)
      154    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
        5    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 _collections.py:54(__getitem__)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        5    0.000    0.000   14.990    2.998 api_client.py:334(call_api)
        2    0.000    0.000    0.001    0.000 request.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.004    0.004 _parser.py:2(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.012    0.012 pool.py:10(<module>)
        1    0.000    0.000    0.010    0.010 context.py:1(<module>)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
      154    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 configuration.py:84(__init__)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
       79    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
        1    0.000    0.000   12.111   12.111 socket.py:901(getaddrinfo)
        1    0.000    0.000   14.220   14.220 request.py:98(request_encode_body)
        1    0.000    0.000    0.000    0.000 ipaddress.py:27(ip_address)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1657(_parse_hextet)
       10    0.000    0.000    0.000    0.000 response.py:620(getheader)
        8    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        8    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
      134    0.000    0.000    0.000    0.000 six.py:92(__init__)
        5    0.000    0.000    0.000    0.000 message.py:451(items)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.001    0.001 util.py:10(<module>)
      109    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       30    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 ssl.py:718(verify_mode)
        1    0.000    0.000    0.000    0.000 charset.py:6(<module>)
      107    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        4    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
       55    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:187(_subs_tvars)
       21    0.000    0.000    0.000    0.000 model_utils.py:902(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        2    0.000    0.000    0.000    0.000 doc_ex_confidence.py:97(__init__)
        1    0.000    0.000    0.002    0.002 utils.py:5(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:586(__init__)
        5    0.000    0.000    0.000    0.000 client.py:406(_close_conn)
        4    0.000    0.000    0.000    0.000 response.py:638(closed)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 subprocess.py:10(<module>)
        5    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        5    0.000    0.000   14.991    2.998 api_client.py:760(__call__)
        4    0.000    0.000    0.000    0.000 __init__.py:1372(_clear_cache)
      9/5    0.000    0.000    0.000    0.000 api_client.py:284(<listcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:1372(version)
        5    0.000    0.000    0.010    0.002 client.py:1249(request)
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
        7    0.000    0.000    0.000    0.000 typing.py:677(__getitem__)
     25/1    0.000    0.000    0.000    0.000 pprint.py:403(_repr)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.003    0.003 header.py:5(<module>)
       20    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
        1    0.000    0.000    0.004    0.004 tempfile.py:1(<module>)
       48    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        5    0.000    0.000    0.009    0.002 client.py:1236(endheaders)
        8    0.000    0.000    0.015    0.002 <frozen importlib._bootstrap>:406(spec_from_loader)
        5    0.000    0.000    0.000    0.000 configuration.py:364(auth_settings)
       20    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 fields.py:87(<listcomp>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ssl_match_hostname.py:98(match_hostname)
      227    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       32    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1099(_make_netmask)
        1    0.000    0.000    0.002    0.002 queues_api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
       62    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
       21    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 doc_ex_confidence.py:30(DocExConfidence)
        6    0.000    0.000    0.000    0.000 timeout.py:165(from_float)
        5    0.000    0.000    0.000    0.000 rest.py:38(getheader)
       25    0.000    0.000    0.000    0.000 client.py:1256(<genexpr>)
        1    0.000    0.000    0.000    0.000 extracted_field_dto.py:107(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
       13    0.000    0.000    0.000    0.000 client.py:434(isclosed)
        2    0.000    0.000    0.000    0.000 queue.py:1(<module>)
       21    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 paginated_extraction_results_dto.py:29(lazy_import)
       10    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       20    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
       86    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       27    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        5    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
        4    0.000    0.000    0.000    0.000 connection.py:11(is_connection_dropped)
        1    0.000    0.000    0.000    0.000 filepost.py:63(encode_multipart_formdata)
        1    0.000    0.000    0.001    0.001 connection.py:531(_match_hostname)
        9    0.000    0.000    0.000    0.000 model_utils.py:361(__getitem__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2146(_IPv6Constants)
        3    0.000    0.000    0.000    0.000 idna.py:147(encode)
        8    0.000    0.000    0.000    0.000 parse.py:853(quote_plus)
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
        5    0.000    0.000    0.000    0.000 response.py:265(get_redirect_location)
        7    0.000    0.000    0.000    0.000 connection.py:132(host)
      2/1    0.000    0.000    0.000    0.000 model_utils.py:1473(model_to_dict)
        5    0.000    0.000    0.000    0.000 client.py:784(_get_content_length)
        1    0.000    0.000    0.387    0.387 ssl_.py:355(ssl_wrap_socket)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
        1    0.000    0.000    0.006    0.006 feedparser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 filepost.py:1(<module>)
        1    0.000    0.000    0.387    0.387 ssl.py:494(wrap_socket)
        6    0.000    0.000    0.000    0.000 socket.py:97(_intenum_converter)
        4    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
        6    0.000    0.000    0.000    0.000 url.py:297(<listcomp>)
        1    0.000    0.000    0.001    0.001 upload_documents_upload_response_dto.py:105(__init__)
        3    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       10    0.000    0.000    0.000    0.000 message.py:181(is_multipart)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        4    0.000    0.000    0.000    0.000 wait.py:102(do_poll)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:1(<module>)
       16    0.000    0.000    0.000    0.000 model_utils.py:169(__getattr__)
        5    0.000    0.000    0.000    0.000 timeout.py:181(clone)
        5    0.000    0.000    0.000    0.000 message.py:303(set_payload)
       20    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       14    0.000    0.000    0.001    0.000 hashlib.py:123(__get_openssl_constructor)
       33    0.000    0.000    0.000    0.000 timeout.py:119(_validate_timeout)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.001    0.001 rest.py:1(<module>)
       10    0.000    0.000    0.000    0.000 socket.py:694(readable)
       10    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       35    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       10    0.000    0.000    0.000    0.000 response.py:254(<genexpr>)
        4    0.000    0.000    0.000    0.000 wait.py:142(wait_for_read)
       85    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:889(_missing_)
       57    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       10    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        5    0.000    0.000    0.000    0.000 api_client.py:559(select_header_accept)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1479(_IPv4Constants)
        4    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       13    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
     25/1    0.000    0.000    0.000    0.000 pprint.py:412(format)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.002    0.002 mimetypes.py:345(init)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
       21    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        5    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        5    0.000    0.000    0.000    0.000 timeout.py:195(start_connect)
        5    0.000    0.000    0.000    0.000 client.py:1183(_validate_method)
        9    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.005    0.005 _policybase.py:1(<module>)
       36    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 retry.py:91(Retry)
        1    0.000    0.000    0.000    0.000 fields.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7f4e8d1a08b0}
        9    0.000    0.000    0.000    0.000 typing.py:689(copy_with)
       90    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       91    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:622(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 typing.py:1613(NamedTupleMeta)
        5    0.000    0.000    0.000    0.000 six.py:95(__get__)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        5    0.000    0.000    0.000    0.000 weakref.py:284(update)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
       16    0.000    0.000    0.000    0.000 enum.py:957(_high_bit)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:398(__members__)
        1    0.000    0.000    0.000    0.000 client.py:228(HTTPResponse)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       40    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
        1    0.000    0.000    0.001    0.001 mimetypes.py:1(<module>)
        5    0.000    0.000    0.000    0.000 api_client.py:568(<listcomp>)
        4    0.000    0.000    0.000    0.000 model_utils.py:324(to_str)
        9    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        1    0.000    0.000    0.002    0.002 api_client.py:526(files_parameters)
        1    0.000    0.000    0.092    0.092 __init__.py:3(<module>)
        5    0.000    0.000    0.000    0.000 wait.py:42(_retry_on_intr)
        1    0.000    0.000    0.000    0.000 response.py:160(HTTPResponse)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        4    0.000    0.000    0.000    0.000 six.py:201(load_module)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        5    0.000    0.000    0.000    0.000 response.py:278(release_conn)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
       20    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        1    0.000    0.000    0.006    0.006 parser.py:5(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        5    0.000    0.000    0.000    0.000 url.py:114(request_uri)
        7    0.000    0.000    0.000    0.000 model_utils.py:306(__getitem__)
        1    0.000    0.000    0.001    0.001 string.py:67(__init__)
        1    0.000    0.000    0.000    0.000 client.py:768(HTTPConnection)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        5    0.000    0.000    0.000    0.000 poolmanager.py:303(_merge_pool_kwargs)
       23    0.000    0.000    0.000    0.000 ssl.py:1078(_checkClosed)
       11    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
       20    0.000    0.000    0.000    0.000 model_utils.py:38(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 configuration.py:1(<module>)
        9    0.000    0.000    0.000    0.000 model_utils.py:354(get)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:213(socket)
       46    0.000    0.000    0.000    0.000 pprint.py:92(__lt__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        6    0.000    0.000    0.000    0.000 six.py:128(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
        1    0.000    0.000    0.000    0.000 upload_document_response_dto.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000   14.220   14.220 rest.py:264(POST)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       25    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        5    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        3    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
